0, 1.78414e-14
0, -nan
0, 1.78414e-14
0, -nan
0, 0.0756328
0, 0.0756328
0, 0.0756328
0, 0.0756328
0, 0.0756328
0, 0.0756328
0, 0.0756328
0, 0.0756328
0, 0.0756328
0, 2.50198e-156
0, 0.0756328
0, 2.73302e-156
0, 1.04188e-21
0, 3.74235e-156
0, 1.04188e-21
0, 0
0, 2.88268e-123
0, -nan
0, 2.44623e-156
0, 0
0, 6.09297e+10
0, 0
0, 4.98058e-156
0, 4.56487e-156
0, 2.16555e-156
0, 0
0, 4.72252e-156
0, 2.16067e-155
0, 4.6455e-156
0, -nan
0, 2.16067e-155
0, 0
0, 4.87725e-156
0, 0
0, 1.09979e-156
0, 0
0, 6.99945e-66
0, 5.54963e-05
0, 0
0, 5.49067e-05
0, 6.99945e-66
0, 5.4756e-05
0, 2.02896e-156
0, 7.84461e-157
0, 0
0, 5.4591e-05
0, 0
0, 2.16067e-155
0, 0
0, 5.65084e-05
0, 0
0, 5.66533e-05
0, 0
0, 0.0014849
0, 0
0, 0.00144665
0, 2.10594e-156
0, 0.00147762
0, 2.16067e-155
0, 0.00139644
0, 1.60111e-06
0, 0.00129418
0, 1.60111e-06
0, 4.97844e-156
0, 1.60111e-06
0, 10.4525
0, 0
0, 10.4525
0, 1.88842
0, 1.88842
0, 1.88842
0, 1.88842
0, 1.88842
0, 1.88842
0, 1.88842
0, 3597.91
0, 1.88842
0, 6.27925e-75
0, 1.88842
0, 1.65523e-72
0, 0
0, 1.65523e-72
0, -nan
0, 3.23384e-94
0, 2.16067e-155
0, 0.000583189
0, 3.41317e-156
0, 0.000583189
0, 0.000583189
0, 2.44189e-156
0, 0.000583189
0, 6.40397e-104
0, -nan
0, 0
0, 6.40397e-104
0, 0
0, 8.79722e-109
0, 0.000583189
0, 8.79722e-109
0, 0.000583189
0, 0.000583189
0, 0.000583189
0, 0.000583189
0, 0.000583189
0, 0
0, 0.000583189
0, 0
0, 0.000583189
0, 0
0, 0.000583189
0, 0
0, 0.000583189
0, 9.94758e-97
0, 0
0, 9.94758e-97
0, 0
0, 31.4367
0, 31.4367
0, 31.4367
0, 1.23634e-84
0, 0
0, 1.23634e-84
0, 0
0, 3.40354e-140
0, 2.22276e-162
0, 3.40354e-140
0, 3.40354e-140
0, 5.32966e-87
0, 0
0, 5.32966e-87
0, 0
0, 3.08695e-65
0, 0.190762
0, 3.08695e-65
0, 2.67019e-156
0, 2.04496e-89
0, 3.17482e-156
0, 2.04496e-89
0, 3.04866e-156
0, 2.04496e-89
0, 10.943
0, 10.943
0, 10.943
0, 10.943
0, 10.943
0, 10.943
0, 22.9176
0, 10.943
0, 22.9176
0, 10.943
0, 7.56381
0, 7.56381
0, 14.3049
0, 0.242234
0, 0.242234
0, 0.242234
0, 4.0133e-161
0, 4.0133e-161
0, 4.0133e-161
0, 4.0133e-161
0, 4.91668e+17
0, 4.00097e-161
0, 2.28643e+27
0, 2.62826e-155
0, 3474.73
0, 0.242234
0, 3474.73
0, 0.242234
0, 0
0, 0.242234
0, 0
0, 0
0, 0
0, 0
0, -nan
0, -nan
0, 0
0, -nan
0, -nan
0, 0
0, -nan
0, -nan
0, -nan
0, 8.39138e-05
0, -nan
0, 1.46397e-156
0, -nan
0, 8.39138e-05
0, 0
0, -nan
0, -nan
0, -nan
0, -nan
0, 3419.32
0, 4.97631e-156
0, 3419.32
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, 6.74224
0, 1.61284
0, 3439.17
0, 1.61284
0, 0
0, 1.61284
0, 1.61284
0, 1.61284
0, 0
0, 1.61284
0, 0
0, 1.61284
0, 0
0, 1.61284
0, 1.61284
0, 1.61284
0, 0
0, 1.61284
0, 2.17044e-156
0, 1.61284
0, 2.16067e-155
0, 2391.39
0, 2391.39
0, 2391.39
0, 0.813565
0, 0.813565
0, 0.813565
0, 0.813565
0, 0.813565
0, 0.813565
0, 0.813565
0, 0.813565
0, 0.813565
0, 0.813565
0, 0.813565
0, 0.813565
0, 0.813565
0, 0.813565
0, 0.813565
0, 0.813565
0, 0.813565
0, 0.813565
0, 0.813565
0, 0.813565
0, 0.813565
0, 0.813565
0, 0.813565
0, 0.813565
0, 0.994939
0, 0.162686
0, 0.162686
0, 0.162686
0, 0
0, 0
0, 0
0, 0
0, 8.7103
0, 0
0, 8.7103
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 8.7103
0, 0
0, 8.7103
0, 0
0, 8.7103
0, 0
0, 0
0, 0
0, 0
0, 0.0142906
0, 0.0142906
0, 0.0142906
0, 0.0142906
0, 7.68087
0, 0.0142906
0, 7.68087
0, 0.0142906
0, 0
0, 0.0142906
0, 0
0, 0.0142906
0, 0
0, 0.0142906
0, 0
0, 0.0142906
0, 0
0, 0.0142906
0, 0
0, 0.0142906
0, 0
0, 0.0142906
0, 0
0, 0.0142906
0, 0
0, 0.0142906
0, 7.68087
0, 0.0142906
0, 7.68087
0, 0.0142906
0, 7.68087
0, 0.0142906
0, 7.68087
0, 0.0142906
0, 7.68087
0, 0.0142906
0, 0.0142906
0, 7.68087
0, 0.0142906
0, 7.68087
0, 12.9297
0, 15.3988
0, 15.3988
0, 15.3988
0, 9.81763
0, 0
0, 0
0, 0
0, 2.16067e-155
0, 0
0, 2.16067e-155
0, 0
0, 0
0, 0
0, 0
0, 0
0, -nan
0, 0
0, -nan
0, 0
0, 4.24737
0, 4.20202
0, 4.20202
0, 4.20202
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, 4.88868
0, 4.88868
0, 4.88868
0, 4.88868
0, 4.88868
0, 4.88868
0, 4.88868
0, 4.88868
0, 4.88868
0, 4.88868
0, 4.88868
0, 4.88868
0, -nan
0, 5.96325e+29
0, 5.96325e+29
0, 2.16067e-155
0, -nan
0, 2.16067e-155
0, -nan
0, 2.16067e-155
0, -nan
0, 2.16067e-155
0, -nan
0, 2.16067e-155
0, 0
0, 8.25093e-05
0, 0
0, 8.25093e-05
0, -nan
0, 0
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, 0
0, 0.010642
0, 0
0, 0.010642
0, 13.8487
0, 13.8487
0, 13.8487
0, 13.8487
0, 13.8487
0, 13.8487
0, 13.8487
0, 13.8487
0, 13.8487
0, 4.85108e-156
0, 5.01666e-156
0, 4.88594e-156
0, 4.38708e-156
0, -nan
0, -nan
0, -nan
0, 0
0, 1.92704e-156
0, 1.92704e-156
0, 4.90112e-156
0, -nan
0, 1.53997e-161
0, 0.252691
0, 4.2719e-156
0, 4.2719e-156
0, 2.16067e-155
0, 5.4505e-157
0, 2.16067e-155
0, 0.252691
0, 4.86636e-156
0, 0.252691
0, 2.16067e-155
0, 2.16067e-155
0, 2.16067e-155
0, 4.96778e-156
0, 13.8487
0, 0.252691
0, 13.8487
0, 0.252691
0, 13.8487
0, 2692.96
0, 0
0, 2692.96
0, 0
0, 0.0109428
0, 0.000208368
0, 0
0, 0.000235155
0, 0.000236037
0, 0.00024895
0, 0.000267907
0, 0.00028255
0, 2790.16
0, 0.000294927
0, 0.0109428
0, 0.000280757
0, 0.00027923
0, 0.000268833
0, 2919.17
0, 0
0, 0
0, 6.24008e-156
0, 6.24008e-156
0, 6.30436e-156
0, 12.6226
0, 2.84299
0, 12.6226
0, 12.6226
0, 12.6226
0, 12.6226
0, 12.6226
0, 12.6226
0, 0
0, 0
0, 0
0, 0
0, 0
0, 7.82961
0, 7.82961
0, -nan
0, 2.84299
0, 12.6226
0, 12.6226
0, 12.6226
0, 12.6226
0, 7.82961
0, 7.82961
0, 7.82961
0, 2.84299
0, 2.84299
0, 2.84299
0, 2.84299
0, 2.84299
0, 12.6226
0, 12.6226
0, 12.6226
0, 12.6226
0, 12.6226
0, 12.6226
0, 12.6226
0, 12.6226
0, 0
0, 0
0, 0
0, 2.16067e-155
0, 2.16067e-155
0, 2.16067e-155
0, 2.16067e-155
0, 2.16067e-155
0, 2.16067e-155
0, 2.16067e-155
0, 2.16067e-155
0, 2.16067e-155
0, 0.0790917
0, 2.16067e-155
0, 0.0790917
0, 2.16067e-155
0, 2.16067e-155
0, 2.16067e-155
0, 2.16067e-155
0, -nan
0, 0
0, 3588.03
0, 0
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, 2.31703e-156
0, -nan
0, 2.31703e-156
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, 2.31703e-156
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, 3372.69
0, -nan
0, 3372.69
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, 3475.62
0, -nan
0, 3475.62
0, 2.62826e-155
0, -nan
0, 2.62826e-155
0, 2.62826e-155
0, 2.62826e-155
0, 2.62826e-155
0, 2.62826e-155
0, 2.62826e-155
0, 2.62826e-155
0, -nan
0, 2.62826e-155
0, -nan
0, 2.62826e-155
0, 2.62826e-155
0, 2.62826e-155
0, 2.62826e-155
0, 2.62826e-155
0, 1.49832
0, 0
0, 4.57112
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 4.63407e-156
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 2.22833e-156
0, 3.83692
0, 3.83692
0, 3.83692
0, 2834.99
0, 4.33844e-156
0, 3.83692
0, 4.36283e-156
0, 0
0, 4.65463e-156
0, 2.16067e-155
0, 1.03005e-156
0, 3.83692
0, 2.79445e-156
0, 2.79445e-156
0, 4.50638e-156
0, 0
0, 2.05494e-156
0, 0.000429395
0, 4.97418e-156
0, 3.83692
0, 4.99334e-156
0, 0
0, 3.31541e-156
0, 3.83692
0, 3.83692
0, 3.83692
0, 3.83692
0, 3.83692
0, 2.16067e-155
0, 2.16067e-155
0, 4.19926e-156
0, 3.83692
0, 2.07037e-156
0, 4.31146e-156
0, 4.3262e-156
0, 3.83692
0, 3.83692
0, 3.83692
0, 3.83692
0, 3.83692
0, 2.04977e-156
0, 3.25078e-156
0, 0
0, 0
0, 1.80773e-156
0, 2.03418e-156
0, 2.03418e-156
0, 3.83692
0, 2.16067e-155
0, 3.83692
0, 4.17027e-161
0, 4.17027e-161
0, 1.64163e-156
0, 4.7315e-156
0, 2.16067e-155
0, 2.16067e-155
0, 2.16067e-155
0, 5.03566e-156
0, 2.26142e-156
0, 2.26142e-156
0, 2.02896e-156
0, 1.94349e-156
0, 1.36651e-156
0, 1.36651e-156
0, 0
0, 2.16067e-155
0, 2.11599e-156
0, 3.83692
0, 0
0, 4.69096e-156
0, 4.21942e-156
0, 0
0, 2.16067e-155
0, 4.76279e-156
0, 2.16067e-155
0, 2.16067e-155
0, 0
0, 4.99122e-156
0, 1.4712e-156
0, 0
0, 0
0, 7.70817e-157
0, 4.7983e-156
0, 4.7983e-156
0, 4.90112e-156
0, 1.68626e-156
0, 1.68626e-156
0, 1.68626e-156
0, 1.52781e-156
0, 0
0, 0
0, 0
0, 1.46397e-156
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 3.83692
0, 6.00616e-157
0, 2.16067e-155
0, 0
0, 0
0, 0
0, 0
0, 0
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, 4.53455e-156
0, 2.16067e-155
0, 1.60899e-156
0, -nan
0, 2.16067e-155
0, 3.83692
0, 1.4784e-156
0, 1.01374e+08
0, 1.78409e-156
0, 1.88811e-156
0, 2.17785e-161
0, 0
0, 4.90761e-156
0, 3.83692
0, 3.86233e-156
0, -nan
0, 1.59574e-156
0, 1.31104e-156
0, 2.16067e-155
0, 2.16067e-155
0, 2.56893e-156
0, 1.32712e-156
0, 2.70571e-156
0, 2.70571e-156
0, 4.58111e-156
0, 1.4712e-156
0, 0.0115571
0, 5.59096
0, 0.0115963
0, 5.59096
0, 0.0115617
0, 1.82525e-156
0, 1.84261e-156
0, 2.16067e-155
0, 1.28653e-156
0, 3.83692
0, 4.77169e-156
0, 6.82663e+12
0, 1.56892e-156
0, 1.56892e-156
0, 1.73587e-156
0, 1.74805e-156
0, 4.65007e-156
0, 3.83692
0, 0.000758596
0, 1.04113e+08
0, 2.16067e-155
0, 1.4784e-156
0, 4.76279e-156
0, 2.16067e-155
0, 4.96564e-156
0, 3.83692
0, 4.21691e-156
0, 2.7331e+10
0, 0
0, 2.36238e-156
0, 4.8467e-156
0, 0
0, 0
0, 3.83692
0, 3.44348e-161
0, 417079
0, 4.86854e-156
0, 2.16067e-155
0, 0
0, 2.16067e-155
0, 1.53997e-161
0, 3.83692
0, 2.08059e-156
0, 0.0214833
0, 4.48987e-156
0, 0
0, 2.16067e-155
0, 2.16067e-155
0, 4.53455e-156
0, 4.53455e-156
0, 1.80185e-156
0, 2.08059e-156
0, 3.17148e-156
0, 3.17148e-156
0, 2.80582e-156
0, 2.16067e-155
